Stock Information for Ticker: NFLX
High         3.366408e+02
Low          3.266306e+02
Open         3.317049e+02
Close        3.318310e+02
Volume       7.678242e+06
Adj Close    3.318310e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.640771   326.630612   331.704936   331.830978  7.678242e+06   331.830978
std     136.499673   132.500958   134.499977   134.545521  5.083643e+06   134.545521
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.947498   194.755005   196.862499   196.347504  4.585550e+06   196.347504
50%     342.095001   331.074997   336.800003   337.470001  6.205600e+06   337.470001
75%     450.224991   435.080002   444.867493   443.037498  9.149925e+06   443.037498
max     615.599976   598.110291   606.469971   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1131 2021-03-11  515.111569  500.305241   546.826348   515.111569   515.111569        9.312316              9.312316              9.312316  3.886011      3.886011      3.886011   5.426305      5.426305      5.426305                   0.0                         0.0                         0.0  524.423885
1132 2021-03-12  515.139416  498.410596   544.966406   515.139416   515.139416        7.043017              7.043017              7.043017  2.742088      2.742088      2.742088   4.300929      4.300929      4.300929                   0.0                         0.0                         0.0  522.182434
1133 2021-03-15  515.222959  495.275149   542.363520   515.222959   515.222959        3.735201              3.735201              3.735201  2.672482      2.672482      2.672482   1.062719      1.062719      1.062719                   0.0                         0.0                         0.0  518.958160
1134 2021-03-16  515.250807  494.059642   542.819133   515.250807   515.250807        4.274294              4.274294              4.274294  4.187825      4.187825      4.187825   0.086469      0.086469      0.086469                   0.0                         0.0                         0.0  519.525101
1135 2021-03-17  515.278655  495.059551   540.897823   515.278655   515.278655        2.750460              2.750460              2.750460  3.561140      3.561140      3.561140  -0.810680     -0.810680     -0.810680                   0.0                         0.0                         0.0  518.029115
1136 2021-03-18  515.306502  493.950963   540.555627   515.306502   515.306502        2.272343              2.272343              2.272343  3.886011      3.886011      3.886011  -1.613668     -1.613668     -1.613668                   0.0                         0.0                         0.0  517.578845
1137 2021-03-19  515.334350  493.455383   539.354580   515.334350   515.334350        0.433171              0.433171              0.433171  2.742088      2.742088      2.742088  -2.308918     -2.308918     -2.308918                   0.0                         0.0                         0.0  515.767520
1138 2021-03-22  515.417893  491.895114   537.236992   515.417893   515.417893       -0.968822             -0.968822             -0.968822  2.672482      2.672482      2.672482  -3.641304     -3.641304     -3.641304                   0.0                         0.0                         0.0  514.449071
1139 2021-03-23  515.445740  494.911256   540.341986   515.445740   515.445740        0.377744              0.377744              0.377744  4.187825      4.187825      4.187825  -3.810081     -3.810081     -3.810081                   0.0                         0.0                         0.0  515.823484
1140 2021-03-24  515.473588  492.685131   539.367585   515.473588   515.473588       -0.274287             -0.274287             -0.274287  3.561140      3.561140      3.561140  -3.835427     -3.835427     -3.835427                   0.0                         0.0                         0.0  515.199301
1141 2021-03-25  515.501435  490.761842   539.498724   515.501435   515.501435        0.168081              0.168081              0.168081  3.886011      3.886011      3.886011  -3.717930     -3.717930     -3.717930                   0.0                         0.0                         0.0  515.669517
1142 2021-03-26  515.529283  489.716279   538.371013   515.529283   515.529283       -0.718818             -0.718818             -0.718818  2.742088      2.742088      2.742088  -3.460907     -3.460907     -3.460907                   0.0                         0.0                         0.0  514.810465
1143 2021-03-29  515.612826  491.524953   540.792388   515.612826   515.612826        0.747463              0.747463              0.747463  2.672482      2.672482      2.672482  -1.925019     -1.925019     -1.925019                   0.0                         0.0                         0.0  516.360289
1144 2021-03-30  515.640674  494.232861   542.204966   515.640674   515.640674        2.993685              2.993685              2.993685  4.187825      4.187825      4.187825  -1.194140     -1.194140     -1.194140                   0.0                         0.0                         0.0  518.634358
1145 2021-03-31  515.668521  494.958225   542.041721   515.668521   515.668521        3.184204              3.184204              3.184204  3.561140      3.561140      3.561140  -0.376936     -0.376936     -0.376936                   0.0                         0.0                         0.0  518.852725
1146 2021-04-01  515.696369  497.957325   542.993594   515.696369   515.696369        4.396288              4.396288              4.396288  3.886011      3.886011      3.886011   0.510277      0.510277      0.510277                   0.0                         0.0                         0.0  520.092657
1147 2021-04-05  515.807759  500.670287   548.323000   515.807759   515.807759        7.073960              7.073960              7.073960  2.672482      2.672482      2.672482   4.401478      4.401478      4.401478                   0.0                         0.0                         0.0  522.881720
1148 2021-04-06  515.835607  502.806321   547.480275   515.835607   515.835607        9.555979              9.555979              9.555979  4.187825      4.187825      4.187825   5.368154      5.368154      5.368154                   0.0                         0.0                         0.0  525.391585
1149 2021-04-07  515.863455  501.235603   549.133275   515.863455   515.863455        9.858158              9.858158              9.858158  3.561140      3.561140      3.561140   6.297018      6.297018      6.297018                   0.0                         0.0                         0.0  525.721612
