Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298925  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.018758   480.112096   481.412169  6.993505e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1195 2021-06-09  2453.575231  2428.476560   2544.073492  2453.575231   2453.575231       32.643807             32.643807             32.643807 -1.191526     -1.191526     -1.191526  33.835333     33.835333     33.835333                   0.0                         0.0                         0.0  2486.219038
1196 2021-06-10  2457.151644  2431.231128   2553.961733  2457.151644   2457.151644       33.658931             33.658931             33.658931 -1.010086     -1.010086     -1.010086  34.669017     34.669017     34.669017                   0.0                         0.0                         0.0  2490.810575
1197 2021-06-11  2460.728056  2434.313112   2559.001973  2460.728056   2460.728056       34.976955             34.976955             34.976955 -0.215795     -0.215795     -0.215795  35.192751     35.192751     35.192751                   0.0                         0.0                         0.0  2495.705012
1198 2021-06-14  2471.457295  2439.454688   2560.848536  2471.457295   2471.457295       31.049593             31.049593             31.049593 -3.856724     -3.856724     -3.856724  34.906317     34.906317     34.906317                   0.0                         0.0                         0.0  2502.506888
1199 2021-06-15  2475.033707  2447.802884   2566.278146  2475.033707   2475.033707       31.727076             31.727076             31.727076 -2.505355     -2.505355     -2.505355  34.232430     34.232430     34.232430                   0.0                         0.0                         0.0  2506.760783
1200 2021-06-16  2478.610120  2447.123364   2574.776834  2478.610120   2478.610120       32.118111             32.118111             32.118111 -1.191526     -1.191526     -1.191526  33.309637     33.309637     33.309637                   0.0                         0.0                         0.0  2510.728231
1201 2021-06-17  2482.186533  2447.358236   2569.805038  2482.186533   2482.186533       31.163296             31.163296             31.163296 -1.010086     -1.010086     -1.010086  32.173382     32.173382     32.173382                   0.0                         0.0                         0.0  2513.349829
1202 2021-06-18  2485.762945  2453.559178   2578.412429  2485.762945   2485.762945       30.649999             30.649999             30.649999 -0.215795     -0.215795     -0.215795  30.865795     30.865795     30.865795                   0.0                         0.0                         0.0  2516.412945
1203 2021-06-21  2496.492183  2460.231789   2580.150238  2496.492183   2496.492183       22.561008             22.561008             22.561008 -3.856724     -3.856724     -3.856724  26.417732     26.417732     26.417732                   0.0                         0.0                         0.0  2519.053192
1204 2021-06-22  2500.068596  2461.693261   2586.469767  2500.068596   2500.068596       22.441507             22.441507             22.441507 -2.505355     -2.505355     -2.505355  24.946862     24.946862     24.946862                   0.0                         0.0                         0.0  2522.510103
1205 2021-06-23  2503.645009  2462.578509   2585.617962  2503.645009   2503.645009       22.389037             22.389037             22.389037 -1.191526     -1.191526     -1.191526  23.580564     23.580564     23.580564                   0.0                         0.0                         0.0  2526.034046
1206 2021-06-24  2507.221421  2465.794272   2584.209440  2507.221421   2507.221421       21.368144             21.368144             21.368144 -1.010086     -1.010086     -1.010086  22.378229     22.378229     22.378229                   0.0                         0.0                         0.0  2528.589565
1207 2021-06-25  2510.797834  2467.183476   2598.319943  2510.797834   2510.797834       21.181551             21.181551             21.181551 -0.215795     -0.215795     -0.215795  21.397346     21.397346     21.397346                   0.0                         0.0                         0.0  2531.979385
1208 2021-06-28  2521.527072  2472.187690   2601.852181  2521.527072   2521.527072       16.442924             16.442924             16.442924 -3.856724     -3.856724     -3.856724  20.299647     20.299647     20.299647                   0.0                         0.0                         0.0  2537.969996
1209 2021-06-29  2525.103485  2480.357322   2604.887363  2525.103485   2525.103485       18.186558             18.186558             18.186558 -2.505355     -2.505355     -2.505355  20.691913     20.691913     20.691913                   0.0                         0.0                         0.0  2543.290043
1210 2021-06-30  2528.679897  2486.662613   2607.063829  2528.679897   2528.679897       20.324742             20.324742             20.324742 -1.191526     -1.191526     -1.191526  21.516268     21.516268     21.516268                   0.0                         0.0                         0.0  2549.004639
1211 2021-07-01  2532.256310  2496.661199   2615.828996  2532.256310   2532.256310       21.781246             21.781246             21.781246 -1.010086     -1.010086     -1.010086  22.791332     22.791332     22.791332                   0.0                         0.0                         0.0  2554.037556
1212 2021-07-02  2535.832723  2494.784033   2625.402447  2535.832723   2535.832723       24.310139             24.310139             24.310139 -0.215795     -0.215795     -0.215795  24.525935     24.525935     24.525935                   0.0                         0.0                         0.0  2560.142862
1213 2021-07-06  2550.138373  2520.179836   2648.096498  2550.138373   2550.138373       33.372185             33.372185             33.372185 -2.505355     -2.505355     -2.505355  35.877539     35.877539     35.877539                   0.0                         0.0                         0.0  2583.510558
1214 2021-07-07  2553.714786  2534.891200   2653.728222  2553.714786   2553.714786       38.493105             38.493105             38.493105 -1.191526     -1.191526     -1.191526  39.684631     39.684631     39.684631                   0.0                         0.0                         0.0  2592.207891
1215 2021-07-08  2557.291199  2532.202355   2664.154592  2557.291199   2557.291199       42.782803             42.782803             42.782803 -1.010086     -1.010086     -1.010086  43.792889     43.792889     43.792889                   0.0                         0.0                         0.0  2600.074001
1216 2021-07-09  2560.867611  2546.884860   2667.458557  2560.867611   2560.867611       47.929110             47.929110             47.929110 -0.215795     -0.215795     -0.215795  48.144905     48.144905     48.144905                   0.0                         0.0                         0.0  2608.796721
1217 2021-07-12  2571.596849  2569.585527   2691.264707  2571.596849   2571.596849       58.147285             58.147285             58.147285 -3.856724     -3.856724     -3.856724  62.004008     62.004008     62.004008                   0.0                         0.0                         0.0  2629.744134
1218 2021-07-13  2575.173262  2577.645564   2701.950442  2575.173262   2575.173262       64.148174             64.148174             64.148174 -2.505355     -2.505355     -2.505355  66.653528     66.653528     66.653528                   0.0                         0.0                         0.0  2639.321436
1219 2021-07-14  2578.749675  2583.615626   2714.170716  2578.749675   2578.749675       70.004184             70.004184             70.004184 -1.191526     -1.191526     -1.191526  71.195710     71.195710     71.195710                   0.0                         0.0                         0.0  2648.753858
1220 2021-07-15  2582.326087  2597.161149   2721.252796  2582.326087   2582.326087       74.548693             74.548693             74.548693 -1.010086     -1.010086     -1.010086  75.558779     75.558779     75.558779                   0.0                         0.0                         0.0  2656.874781
1221 2021-07-16  2585.902500  2602.981080   2726.079477  2585.902500   2585.902500       79.458587             79.458587             79.458587 -0.215795     -0.215795     -0.215795  79.674382     79.674382     79.674382                   0.0                         0.0                         0.0  2665.361087
