Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1271 2022-10-31  470.911214  402.272098   547.564640   403.774606   545.475031        1.199951              1.199951              1.199951 -2.074067     -2.074067     -2.074067   3.274018      3.274018      3.274018                   0.0                         0.0                         0.0  472.111165
1272 2022-11-30  479.338726  399.702101   558.591897   403.932213   564.755734       -3.153947             -3.153947             -3.153947 -1.676383     -1.676383     -1.676383  -1.477563     -1.477563     -1.477563                   0.0                         0.0                         0.0  476.184779
1273 2022-12-31  488.047155  396.742736   579.952248   404.491829   584.107236       -3.399592             -3.399592             -3.399592  4.390367      4.390367      4.390367  -7.789960     -7.789960     -7.789960                   0.0                         0.0                         0.0  484.647563
1274 2023-01-31  496.755584  398.672655   594.350668   403.670078   602.741803       -5.377412             -5.377412             -5.377412 -1.574431     -1.574431     -1.574431  -3.802980     -3.802980     -3.802980                   0.0                         0.0                         0.0  491.378172
1275 2023-02-28  504.621261  390.364650   603.807009   402.061315   617.607193      -12.757681            -12.757681            -12.757681 -1.574431     -1.574431     -1.574431 -11.183249    -11.183249    -11.183249                   0.0                         0.0                         0.0  491.863581
1276 2023-03-31  513.329690  385.068760   614.822368   404.618754   636.276653      -20.220851            -20.220851            -20.220851 -1.728750     -1.728750     -1.728750 -18.492102    -18.492102    -18.492102                   0.0                         0.0                         0.0  493.108839
1277 2023-04-30  521.757202  401.273314   656.042586   402.006019   652.904074        0.683601              0.683601              0.683601  4.390367      4.390367      4.390367  -3.706766     -3.706766     -3.706766                   0.0                         0.0                         0.0  522.440803
1278 2023-05-31  530.465631  404.822982   672.164784   401.807942   670.728795        1.390053              1.390053              1.390053 -1.676383     -1.676383     -1.676383   3.066436      3.066436      3.066436                   0.0                         0.0                         0.0  531.855684
1279 2023-06-30  538.893143  413.355936   701.228841   401.432544   688.021613        8.658340              8.658340              8.658340 -1.728750     -1.728750     -1.728750  10.387090     10.387090     10.387090                   0.0                         0.0                         0.0  547.551483
1280 2023-07-31  547.601572  407.402383   718.950289   401.470492   709.540991       10.040859             10.040859             10.040859 -2.074067     -2.074067     -2.074067  12.114926     12.114926     12.114926                   0.0                         0.0                         0.0  557.642430
1281 2023-08-31  556.310000  414.358965   748.143814   399.578570   732.079265       14.254845             14.254845             14.254845 -1.727102     -1.727102     -1.727102  15.981948     15.981948     15.981948                   0.0                         0.0                         0.0  570.564846
1282 2023-09-30  564.737512  400.826986   761.564457   397.905943   751.526290        5.246462              5.246462              5.246462  4.390367      4.390367      4.390367   0.856095      0.856095      0.856095                   0.0                         0.0                         0.0  569.983974
1283 2023-10-31  573.445941  396.528353   782.328011   395.552687   774.030110        1.745370              1.745370              1.745370 -1.574431     -1.574431     -1.574431   3.319802      3.319802      3.319802                   0.0                         0.0                         0.0  575.191311
1284 2023-11-30  581.873453  388.995536   793.105916   393.525187   794.873258       -3.190273             -3.190273             -3.190273 -1.727102     -1.727102     -1.727102  -1.463171     -1.463171     -1.463171                   0.0                         0.0                         0.0  578.683180
1285 2023-12-31  590.581882  388.523404   812.363825   393.203691   816.827942       -3.385960             -3.385960             -3.385960  4.390367      4.390367      4.390367  -7.776327     -7.776327     -7.776327                   0.0                         0.0                         0.0  587.195922
1286 2024-01-31  599.290310  385.571544   833.482070   392.327245   838.231212       -5.446658             -5.446658             -5.446658 -1.676383     -1.676383     -1.676383  -3.770274     -3.770274     -3.770274                   0.0                         0.0                         0.0  593.843653
1287 2024-02-29  607.436905  376.044641   837.502424   389.906450   857.508240      -13.257133            -13.257133            -13.257133 -1.727102     -1.727102     -1.727102 -11.530030    -11.530030    -11.530030                   0.0                         0.0                         0.0  594.179773
1288 2024-03-31  616.145334  374.922647   864.531321   387.649961   879.599518      -13.886933            -13.886933            -13.886933  4.390367      4.390367      4.390367 -18.277301    -18.277301    -18.277301                   0.0                         0.0                         0.0  602.258401
1289 2024-04-30  624.572846  381.871266   893.924278   385.545389   900.891393       -4.871501             -4.871501             -4.871501 -1.574431     -1.574431     -1.574431  -3.297069     -3.297069     -3.297069                   0.0                         0.0                         0.0  619.701345
1290 2024-05-31  633.281275  381.046617   928.722682   383.132145   924.005231        1.463852              1.463852              1.463852 -1.728750     -1.728750     -1.728750   3.192602      3.192602      3.192602                   0.0                         0.0                         0.0  634.745127
