Stock Information for Ticker: AMZN
High         1.940271e+03
Low          1.898427e+03
Open         1.920682e+03
Close        1.919973e+03
Volume       4.324440e+06
Adj Close    1.919973e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1940.271190  1898.427416  1920.681512  1919.973369  4.324440e+06  1919.973369
std     869.371552   847.867737   859.244766   858.388315  2.071813e+06   858.388315
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1178.027527  1160.340027  1170.100006  1168.500000  2.922350e+06  1168.500000
50%    1793.385010  1759.304993  1777.500000  1777.434998  3.724150e+06  1777.434998
75%    2611.000000  2506.837524  2528.729980  2554.724976  5.123225e+06  2554.724976
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1258 2021-09-30  3324.481847  3209.057296  3419.810596  3323.711780  3326.575277       -4.975105             -4.975105             -4.975105  13.075314     13.075314     13.075314  -18.050419    -18.050419    -18.050419                   0.0                         0.0                         0.0  3319.506742
1259 2021-10-31  3334.402453  3119.834856  3339.478192  3311.439302  3357.586762      -97.996778            -97.996778            -97.996778 -27.732966    -27.732966    -27.732966  -70.263811    -70.263811    -70.263811                   0.0                         0.0                         0.0  3236.405676
1260 2021-11-30  3344.003040  3146.142705  3390.138062  3286.363761  3398.325780      -74.491035            -74.491035            -74.491035  14.366755     14.366755     14.366755  -88.857790    -88.857790    -88.857790                   0.0                         0.0                         0.0  3269.512006
1261 2021-12-31  3353.923647  3109.003533  3411.640450  3254.681454  3454.972860      -98.363587            -98.363587            -98.363587   6.485288      6.485288      6.485288 -104.848875   -104.848875   -104.848875                   0.0                         0.0                         0.0  3255.560060
1262 2022-01-31  3363.844253  3151.808399  3533.876330  3216.394666  3514.604142      -11.460265            -11.460265            -11.460265   6.544712      6.544712      6.544712  -18.004978    -18.004978    -18.004978                   0.0                         0.0                         0.0  3352.383988
1263 2022-02-28  3372.804801  3091.412515  3560.337753  3164.868823  3566.298321      -51.605075            -51.605075            -51.605075   6.544712      6.544712      6.544712  -58.149788    -58.149788    -58.149788                   0.0                         0.0                         0.0  3321.199725
1264 2022-03-31  3382.725407  3036.110399  3617.337163  3105.700296  3648.158866      -52.475282            -52.475282            -52.475282  13.075314     13.075314     13.075314  -65.550596    -65.550596    -65.550596                   0.0                         0.0                         0.0  3330.250125
1265 2022-04-30  3392.325994  3090.772316  3788.384540  3051.279885  3726.201724       44.681437             44.681437             44.681437 -27.732971    -27.732971    -27.732971   72.414408     72.414408     72.414408                   0.0                         0.0                         0.0  3437.007431
1266 2022-05-31  3402.246600  2995.232131  3839.822339  2989.969929  3810.166157       16.461948             16.461948             16.461948  14.366755     14.366755     14.366755    2.095193      2.095193      2.095193                   0.0                         0.0                         0.0  3418.708548
1267 2022-06-30  3411.847187  3030.745832  4024.573688  2914.885163  3900.338903      131.460707            131.460707            131.460707  13.075314     13.075314     13.075314  118.385393    118.385393    118.385393                   0.0                         0.0                         0.0  3543.307894
1268 2022-07-31  3421.767793  2925.534353  4090.849352  2847.102211  3983.213958       90.617292             90.617292             90.617292 -27.732966    -27.732966    -27.732966  118.350259    118.350259    118.350259                   0.0                         0.0                         0.0  3512.385086
1269 2022-08-31  3431.688400  2899.336181  4235.095571  2791.823917  4096.604768      129.141483            129.141483            129.141483  14.993868     14.993868     14.993868  114.147615    114.147615    114.147615                   0.0                         0.0                         0.0  3560.829883
1270 2022-09-30  3441.288987  2682.184891  4213.722605  2727.674371  4195.029319      -11.850681            -11.850681            -11.850681   6.485288      6.485288      6.485288  -18.335968    -18.335968    -18.335968                   0.0                         0.0                         0.0  3429.438306
1271 2022-10-31  3451.209593  2548.435943  4264.545622  2624.107446  4312.049848      -62.792360            -62.792360            -62.792360   6.544712      6.544712      6.544712  -69.337073    -69.337073    -69.337073                   0.0                         0.0                         0.0  3388.417233
1272 2022-11-30  3460.810180  2441.116815  4384.386481  2523.567946  4422.312293      -73.596698            -73.596698            -73.596698  14.993868     14.993868     14.993868  -88.590566    -88.590566    -88.590566                   0.0                         0.0                         0.0  3387.213481
1273 2022-12-31  3470.730786  2280.381278  4458.566140  2399.814265  4572.025523     -132.962973           -132.962973           -132.962973 -27.732971    -27.732971    -27.732971 -105.230003   -105.230003   -105.230003                   0.0                         0.0                         0.0  3337.767813
1274 2023-01-31  3480.651393  2284.931739  4712.113149  2297.828888  4696.508196       -4.403051             -4.403051             -4.403051  14.366755     14.366755     14.366755  -18.769806    -18.769806    -18.769806                   0.0                         0.0                         0.0  3476.248342
1275 2023-02-28  3489.611940  2136.444805  4790.793392  2208.157258  4825.996211      -42.724014            -42.724014            -42.724014  14.366755     14.366755     14.366755  -57.090769    -57.090769    -57.090769                   0.0                         0.0                         0.0  3446.887927
1276 2023-03-31  3499.532547  2073.073226  4902.342026  2113.372332  4964.001390      -59.980420            -59.980420            -59.980420   6.485288      6.485288      6.485288  -66.465707    -66.465707    -66.465707                   0.0                         0.0                         0.0  3439.552127
1277 2023-04-30  3509.133133  2037.793242  5168.700597  1983.354928  5119.590528       44.902486             44.902486             44.902486 -27.732966    -27.732966    -27.732966   72.635452     72.635452     72.635452                   0.0                         0.0                         0.0  3554.035619
