Stock Information for Ticker: AAPL
High         6.743721e+01
Low          6.601907e+01
Open         6.671456e+01
Close        6.676359e+01
Volume       1.242315e+08
Adj Close    6.557748e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.437214    66.019072    66.714561    66.763593  1.242315e+08    65.577484
std      36.544761    35.624178    36.104209    36.101702  5.761644e+07    36.576750
min      26.430000    25.632500    25.662500    26.360001  3.493705e+07    24.721476
25%      41.008126    40.065624    40.660625    40.690001  8.632850e+07    38.987626
50%      50.907499    49.905001    50.338751    50.436251  1.088154e+08    49.435442
75%      86.817497    83.452499    85.463125    85.485622  1.443516e+08    84.786438
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1140 2021-03-24  131.287076  120.826382  130.802742   131.287076   131.287076       -5.336554             -5.336554             -5.336554 -0.397775     -0.397775     -0.397775 -4.938779     -4.938779     -4.938779                   0.0                         0.0                         0.0  125.950522
1141 2021-03-25  131.380082  120.762541  131.364459   131.380082   131.380082       -5.383091             -5.383091             -5.383091 -0.451976     -0.451976     -0.451976 -4.931115     -4.931115     -4.931115                   0.0                         0.0                         0.0  125.996991
1142 2021-03-26  131.473088  120.595765  131.252349   131.473088   131.473088       -5.493139             -5.493139             -5.493139 -0.591685     -0.591685     -0.591685 -4.901454     -4.901454     -4.901454                   0.0                         0.0                         0.0  125.979949
1143 2021-03-29  131.752107  121.231638  131.881154   131.752107   131.752107       -5.180719             -5.180719             -5.180719 -0.491297     -0.491297     -0.491297 -4.689422     -4.689422     -4.689422                   0.0                         0.0                         0.0  126.571387
1144 2021-03-30  131.845113  121.750012  132.295304   131.845113   131.845113       -4.933978             -4.933978             -4.933978 -0.351770     -0.351770     -0.351770 -4.582209     -4.582209     -4.582209                   0.0                         0.0                         0.0  126.911135
1145 2021-03-31  131.938119  121.737434  132.202800   131.938119   131.938119       -4.857401             -4.857401             -4.857401 -0.397775     -0.397775     -0.397775 -4.459627     -4.459627     -4.459627                   0.0                         0.0                         0.0  127.080718
1146 2021-04-01  132.031126  121.904303  132.829010   132.031126   132.031126       -4.775718             -4.775718             -4.775718 -0.451976     -0.451976     -0.451976 -4.323743     -4.323743     -4.323743                   0.0                         0.0                         0.0  127.255407
1147 2021-04-05  132.403151  123.293579  133.306436   132.403151   132.403151       -4.184480             -4.184480             -4.184480 -0.491297     -0.491297     -0.491297 -3.693183     -3.693183     -3.693183                   0.0                         0.0                         0.0  128.218670
1148 2021-04-06  132.496157  123.083342  133.918087   132.496157   132.496157       -3.877582             -3.877582             -3.877582 -0.351770     -0.351770     -0.351770 -3.525812     -3.525812     -3.525812                   0.0                         0.0                         0.0  128.618575
1149 2021-04-07  132.589163  123.821523  133.992037   132.589163   132.589163       -3.757080             -3.757080             -3.757080 -0.397775     -0.397775     -0.397775 -3.359306     -3.359306     -3.359306                   0.0                         0.0                         0.0  128.832083
1150 2021-04-08  132.682169  124.113099  134.686543   132.682169   132.682169       -3.647867             -3.647867             -3.647867 -0.451976     -0.451976     -0.451976 -3.195891     -3.195891     -3.195891                   0.0                         0.0                         0.0  129.034303
1151 2021-04-09  132.775176  124.069968  134.484909   132.775176   132.775176       -3.629328             -3.629328             -3.629328 -0.591685     -0.591685     -0.591685 -3.037643     -3.037643     -3.037643                   0.0                         0.0                         0.0  129.145848
1152 2021-04-12  133.054194  125.042087  135.172305   133.054194   133.054194       -3.103003             -3.103003             -3.103003 -0.491297     -0.491297     -0.491297 -2.611706     -2.611706     -2.611706                   0.0                         0.0                         0.0  129.951191
1153 2021-04-13  133.147201  125.034486  135.865474   133.147201   133.147201       -2.842548             -2.842548             -2.842548 -0.351770     -0.351770     -0.351770 -2.490778     -2.490778     -2.490778                   0.0                         0.0                         0.0  130.304653
1154 2021-04-14  133.240207  125.363663  135.721842   133.240207   133.240207       -2.779908             -2.779908             -2.779908 -0.397775     -0.397775     -0.397775 -2.382133     -2.382133     -2.382133                   0.0                         0.0                         0.0  130.460299
1155 2021-04-15  133.333213  125.527800  136.033719   133.333213   133.333213       -2.738409             -2.738409             -2.738409 -0.451976     -0.451976     -0.451976 -2.286433     -2.286433     -2.286433                   0.0                         0.0                         0.0  130.594804
1156 2021-04-16  133.426219  125.643904  136.182890   133.426219   133.426219       -2.795763             -2.795763             -2.795763 -0.591685     -0.591685     -0.591685 -2.204078     -2.204078     -2.204078                   0.0                         0.0                         0.0  130.630456
1157 2021-04-19  133.705238  125.983785  136.910576   133.705238   133.705238       -2.528746             -2.528746             -2.528746 -0.491297     -0.491297     -0.491297 -2.037449     -2.037449     -2.037449                   0.0                         0.0                         0.0  131.176492
1158 2021-04-20  133.798244  126.092585  137.164116   133.798244   133.798244       -2.359529             -2.359529             -2.359529 -0.351770     -0.351770     -0.351770 -2.007759     -2.007759     -2.007759                   0.0                         0.0                         0.0  131.438715
1159 2021-04-21  133.891251  126.052622  136.782022   133.891251   133.891251       -2.387837             -2.387837             -2.387837 -0.397775     -0.397775     -0.397775 -1.990063     -1.990063     -1.990063                   0.0                         0.0                         0.0  131.503413
