Stock Information for Ticker: GOOG
High         1.322508e+03
Low          1.297976e+03
Open         1.309615e+03
Close        1.310889e+03
Volume       1.589673e+06
Adj Close    1.310889e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1322.508349  1297.976476  1309.614811  1310.888750  1.589673e+06  1310.888750
std     486.613703   478.886162   481.994102   483.246730  7.000072e+05   483.246730
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.285004  1010.462494  1020.762497  1021.449982  1.160450e+06  1021.449982
50%    1174.890015  1151.424988  1160.760010  1163.949951  1.409050e+06  1163.949951
75%    1469.515015  1436.947510  1458.352509  1456.080017  1.814975e+06  1456.080017
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1101 2021-01-26  1970.051061  1896.654520   2012.365892  1970.051061   1970.051061      -14.783911            -14.783911            -14.783911 -0.121370     -0.121370     -0.121370 -14.662541    -14.662541    -14.662541                   0.0                         0.0                         0.0  1955.267150
1102 2021-01-27  1973.656173  1897.966397   2022.168085  1973.656173   1973.656173      -11.493022            -11.493022            -11.493022  1.430436      1.430436      1.430436 -12.923459    -12.923459    -12.923459                   0.0                         0.0                         0.0  1962.163151
1103 2021-01-28  1977.261286  1903.230853   2028.280915  1977.261286   1977.261286       -9.739531             -9.739531             -9.739531  1.627019      1.627019      1.627019 -11.366550    -11.366550    -11.366550                   0.0                         0.0                         0.0  1967.521754
1104 2021-01-29  1980.866398  1908.350147   2032.772199  1980.866398   1980.866398       -7.807473             -7.807473             -7.807473  2.173258      2.173258      2.173258  -9.980731     -9.980731     -9.980731                   0.0                         0.0                         0.0  1973.058925
1105 2021-02-01  1991.681735  1926.968360   2043.404884  1991.681735   1991.681735       -8.074655             -8.074655             -8.074655 -1.380441     -1.380441     -1.380441  -6.694213     -6.694213     -6.694213                   0.0                         0.0                         0.0  1983.607081
1106 2021-02-02  1995.286848  1931.823110   2053.360599  1995.286848   1995.286848       -5.948485             -5.948485             -5.948485 -0.121370     -0.121370     -0.121370  -5.827115     -5.827115     -5.827115                   0.0                         0.0                         0.0  1989.338363
1107 2021-02-03  1998.891960  1934.686386   2057.392912  1998.891960   1998.891960       -3.610485             -3.610485             -3.610485  1.430436      1.430436      1.430436  -5.040921     -5.040921     -5.040921                   0.0                         0.0                         0.0  1995.281475
1108 2021-02-04  2002.497073  1938.949845   2057.852304  2002.497073   2002.497073       -2.688893             -2.688893             -2.688893  1.627019      1.627019      1.627019  -4.315911     -4.315911     -4.315911                   0.0                         0.0                         0.0  1999.808180
1109 2021-02-05  2006.102185  1946.488422   2062.635798  2006.102185   2006.102185       -1.460373             -1.460373             -1.460373  2.173258      2.173258      2.173258  -3.633631     -3.633631     -3.633631                   0.0                         0.0                         0.0  2004.641812
1110 2021-02-08  2016.917522  1956.472441   2077.213657  2016.917522   2016.917522       -3.072919             -3.072919             -3.072919 -1.380441     -1.380441     -1.380441  -1.692477     -1.692477     -1.692477                   0.0                         0.0                         0.0  2013.844603
1111 2021-02-09  2020.522635  1958.341686   2078.635512  2020.522635   2020.522635       -1.167315             -1.167315             -1.167315 -0.121370     -0.121370     -0.121370  -1.045945     -1.045945     -1.045945                   0.0                         0.0                         0.0  2019.355320
1112 2021-02-10  2024.127747  1966.735194   2085.760906  2024.127747   2024.127747        1.038716              1.038716              1.038716  1.430436      1.430436      1.430436  -0.391720     -0.391720     -0.391720                   0.0                         0.0                         0.0  2025.166463
1113 2021-02-11  2027.732859  1973.696731   2092.313905  2027.732859   2027.732859        1.895691              1.895691              1.895691  1.627019      1.627019      1.627019   0.268672      0.268672      0.268672                   0.0                         0.0                         0.0  2029.628550
1114 2021-02-12  2031.337972  1978.330424   2088.484907  2031.337972   2031.337972        3.102575              3.102575              3.102575  2.173258      2.173258      2.173258   0.929318      0.929318      0.929318                   0.0                         0.0                         0.0  2034.440547
1115 2021-02-16  2045.758421  1985.174393   2105.384819  2045.758421   2045.758421        3.187779              3.187779              3.187779 -0.121370     -0.121370     -0.121370   3.309149      3.309149      3.309149                   0.0                         0.0                         0.0  2048.946201
1116 2021-02-17  2049.363534  1993.859759   2116.993639  2049.363534   2049.363534        5.170236              5.170236              5.170236  1.430436      1.430436      1.430436   3.739800      3.739800      3.739800                   0.0                         0.0                         0.0  2054.533770
1117 2021-02-18  2052.968646  1999.900129   2124.781321  2052.968646   2052.968646        5.682183              5.682183              5.682183  1.627019      1.627019      1.627019   4.055164      4.055164      4.055164                   0.0                         0.0                         0.0  2058.650829
1118 2021-02-19  2056.573759  2002.257122   2121.252326  2056.573759   2056.573759        6.400488              6.400488              6.400488  2.173258      2.173258      2.173258   4.227230      4.227230      4.227230                   0.0                         0.0                         0.0  2062.974247
1119 2021-02-22  2067.389096  2010.050834   2134.152006  2067.389096   2067.389096        2.218948              2.218948              2.218948 -1.380441     -1.380441     -1.380441   3.599389      3.599389      3.599389                   0.0                         0.0                         0.0  2069.608043
1120 2021-02-23  2070.994208  2011.726514   2133.276506  2070.994208   2070.994208        2.797197              2.797197              2.797197 -0.121370     -0.121370     -0.121370   2.918567      2.918567      2.918567                   0.0                         0.0                         0.0  2073.791405
1121 2021-02-24  2074.599321  2022.345533   2140.240868  2074.599321   2074.599321        3.392537              3.392537              3.392537  1.430436      1.430436      1.430436   1.962100      1.962100      1.962100                   0.0                         0.0                         0.0  2077.991857
1122 2021-02-25  2078.204433  2021.182638   2141.478969  2078.204433   2078.204433        2.337892              2.337892              2.337892  1.627019      1.627019      1.627019   0.710874      0.710874      0.710874                   0.0                         0.0                         0.0  2080.542326
1123 2021-02-26  2081.809545  2022.647463   2139.943893  2081.809545   2081.809545        1.323230              1.323230              1.323230  2.173258      2.173258      2.173258  -0.850028     -0.850028     -0.850028                   0.0                         0.0                         0.0  2083.132775
1124 2021-03-01  2092.624883  2022.170244   2144.338235  2092.624883   2092.624883       -8.845599             -8.845599             -8.845599 -1.380441     -1.380441     -1.380441  -7.465158     -7.465158     -7.465158                   0.0                         0.0                         0.0  2083.779284
