Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682605e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682605e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080908e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1247 2021-08-23  518.426692  503.525378   549.303048   518.426692   518.426692        6.443519              6.443519              6.443519  2.452267      2.452267      2.452267   3.991252      3.991252      3.991252                   0.0                         0.0                         0.0  524.870211
1248 2021-08-24  518.450760  505.148144   550.525867   518.450760   518.450760        9.091847              9.091847              9.091847  4.021108      4.021108      4.021108   5.070739      5.070739      5.070739                   0.0                         0.0                         0.0  527.542607
1249 2021-08-25  518.474828  505.235155   551.035843   518.474828   518.474828        9.095218              9.095218              9.095218  3.052514      3.052514      3.052514   6.042704      6.042704      6.042704                   0.0                         0.0                         0.0  527.570046
1250 2021-08-26  518.498896  505.904184   554.385768   518.498896   518.498896       10.213194             10.213194             10.213194  3.327020      3.327020      3.327020   6.886174      6.886174      6.886174                   0.0                         0.0                         0.0  528.712089
1251 2021-08-27  518.522963  505.065169   550.603084   518.522963   518.522963       10.046810             10.046810             10.046810  2.464035      2.464035      2.464035   7.582775      7.582775      7.582775                   0.0                         0.0                         0.0  528.569774
1252 2021-08-30  518.595167  507.591830   552.335142   518.595167   518.595167       11.106361             11.106361             11.106361  2.452267      2.452267      2.452267   8.654094      8.654094      8.654094                   0.0                         0.0                         0.0  529.701528
1253 2021-08-31  518.619234  507.523368   554.107179   518.619234   518.619234       12.664456             12.664456             12.664456  4.021108      4.021108      4.021108   8.643348      8.643348      8.643348                   0.0                         0.0                         0.0  531.283690
1254 2021-09-01  518.643302  507.640629   554.552273   518.643302   518.643302       11.496325             11.496325             11.496325  3.052514      3.052514      3.052514   8.443811      8.443811      8.443811                   0.0                         0.0                         0.0  530.139627
1255 2021-09-02  518.667370  507.340289   553.880095   518.667370   518.667370       11.385319             11.385319             11.385319  3.327020      3.327020      3.327020   8.058299      8.058299      8.058299                   0.0                         0.0                         0.0  530.052689
1256 2021-09-03  518.691438  505.188444   551.682576   518.691438   518.691438        9.957436              9.957436              9.957436  2.464035      2.464035      2.464035   7.493400      7.493400      7.493400                   0.0                         0.0                         0.0  528.648873
1257 2021-09-07  518.787709  503.239372   549.610568   518.787709   518.787709        7.714345              7.714345              7.714345  4.021108      4.021108      4.021108   3.693237      3.693237      3.693237                   0.0                         0.0                         0.0  526.502053
1258 2021-09-30  519.341267  490.632305   537.176410   518.809939   519.724132       -5.748006             -5.748006             -5.748006  3.327020      3.327020      3.327020  -9.075025     -9.075025     -9.075025                   0.0                         0.0                         0.0  513.593261
1259 2021-10-31  520.087367  470.046936   521.749842   513.925180   525.994323      -23.170533            -23.170533            -23.170533 -7.658472     -7.658472     -7.658472 -15.512061    -15.512061    -15.512061                   0.0                         0.0                         0.0  496.916835
1260 2021-11-30  520.809400  472.263825   530.109858   506.090209   535.109926      -18.523472            -18.523472            -18.523472  4.021108      4.021108      4.021108 -22.544580    -22.544580    -22.544580                   0.0                         0.0                         0.0  502.285928
1261 2021-12-31  521.555500  472.514953   542.254383   495.930746   546.297839      -15.048467            -15.048467            -15.048467  2.464035      2.464035      2.464035 -17.512502    -17.512502    -17.512502                   0.0                         0.0                         0.0  506.507033
