Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324391e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324391e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071867e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1097 2021-01-19  3244.910042  3097.730620  3301.546190  3244.910042  3244.910042      -44.068757            -44.068757            -44.068757  10.601842     10.601842     10.601842  -54.670599    -54.670599    -54.670599                   0.0                         0.0                         0.0  3200.841285
1098 2021-01-20  3245.241158  3100.533189  3303.668356  3245.241158  3245.241158      -40.559997            -40.559997            -40.559997  10.749161     10.749161     10.749161  -51.309158    -51.309158    -51.309158                   0.0                         0.0                         0.0  3204.681160
1099 2021-01-21  3245.572274  3094.596863  3307.957739  3245.572274  3245.572274      -39.045883            -39.045883            -39.045883   8.830711      8.830711      8.830711  -47.876594    -47.876594    -47.876594                   0.0                         0.0                         0.0  3206.526391
1100 2021-01-22  3245.903390  3105.685075  3311.083922  3245.903390  3245.903390      -41.662004            -41.662004            -41.662004   2.722233      2.722233      2.722233  -44.384236    -44.384236    -44.384236                   0.0                         0.0                         0.0  3204.241386
1101 2021-01-25  3246.896737  3109.464212  3313.244017  3246.896737  3246.896737      -30.986630            -30.986630            -30.986630   2.716431      2.716431      2.716431  -33.703060    -33.703060    -33.703060                   0.0                         0.0                         0.0  3215.910107
1102 2021-01-26  3247.227853  3128.308554  3333.797506  3247.227853  3247.227853      -19.538196            -19.538196            -19.538196  10.601842     10.601842     10.601842  -30.140038    -30.140038    -30.140038                   0.0                         0.0                         0.0  3227.689657
1103 2021-01-27  3247.558969  3126.434198  3335.929483  3247.558969  3247.558969      -15.865854            -15.865854            -15.865854  10.749161     10.749161     10.749161  -26.615014    -26.615014    -26.615014                   0.0                         0.0                         0.0  3231.693115
1104 2021-01-28  3247.890085  3132.772136  3338.237897  3247.890085  3247.890085      -14.324433            -14.324433            -14.324433   8.830711      8.830711      8.830711  -23.155144    -23.155144    -23.155144                   0.0                         0.0                         0.0  3233.565652
1105 2021-01-29  3248.221201  3127.701811  3337.215947  3248.221201  3248.221201      -17.067320            -17.067320            -17.067320   2.722233      2.722233      2.722233  -19.789552    -19.789552    -19.789552                   0.0                         0.0                         0.0  3231.153881
1106 2021-02-01  3249.214549  3143.093894  3348.404838  3249.214549  3249.214549       -7.854273             -7.854273             -7.854273   2.716431      2.716431      2.716431  -10.570704    -10.570704    -10.570704                   0.0                         0.0                         0.0  3241.360275
1107 2021-02-02  3249.545665  3143.333636  3358.468950  3249.545665  3249.545665        2.703746              2.703746              2.703746  10.601842     10.601842     10.601842   -7.898096     -7.898096     -7.898096                   0.0                         0.0                         0.0  3252.249411
1108 2021-02-03  3249.876780  3159.625194  3359.340405  3249.876780  3249.876780        5.269759              5.269759              5.269759  10.749161     10.749161     10.749161   -5.479401     -5.479401     -5.479401                   0.0                         0.0                         0.0  3255.146540
1109 2021-02-04  3250.207896  3146.915631  3354.250070  3250.207896  3250.207896        5.485149              5.485149              5.485149   8.830711      8.830711      8.830711   -3.345562     -3.345562     -3.345562                   0.0                         0.0                         0.0  3255.693045
1110 2021-02-05  3250.539012  3142.106294  3355.795026  3250.539012  3250.539012        1.196434              1.196434              1.196434   2.722233      2.722233      2.722233   -1.525798     -1.525798     -1.525798                   0.0                         0.0                         0.0  3251.735446
1111 2021-02-08  3251.532360  3152.913839  3354.457687  3251.532360  3251.532360        4.511760              4.511760              4.511760   2.716431      2.716431      2.716431    1.795330      1.795330      1.795330                   0.0                         0.0                         0.0  3256.044120
1112 2021-02-09  3251.863476  3158.774012  3374.091721  3251.863476  3251.863476       12.723689             12.723689             12.723689  10.601842     10.601842     10.601842    2.121846      2.121846      2.121846                   0.0                         0.0                         0.0  3264.587164
1113 2021-02-10  3252.194592  3161.535259  3361.993556  3252.194592  3252.194592       12.783494             12.783494             12.783494  10.749161     10.749161     10.749161    2.034334      2.034334      2.034334                   0.0                         0.0                         0.0  3264.978086
1114 2021-02-11  3252.525708  3157.952959  3364.889124  3252.525708  3252.525708       10.356200             10.356200             10.356200   8.830711      8.830711      8.830711    1.525489      1.525489      1.525489                   0.0                         0.0                         0.0  3262.881908
1115 2021-02-12  3252.856824  3147.485571  3365.342082  3252.856824  3252.856824        3.315316              3.315316              3.315316   2.722233      2.722233      2.722233    0.593084      0.593084      0.593084                   0.0                         0.0                         0.0  3256.172140
1116 2021-02-16  3254.181287  3149.486560  3355.643558  3254.181287  3254.181287        3.370665              3.370665              3.370665  10.601842     10.601842     10.601842   -7.231177     -7.231177     -7.231177                   0.0                         0.0                         0.0  3257.551953
1117 2021-02-17  3254.512403  3154.148983  3363.572621  3254.512403  3254.512403        0.619704              0.619704              0.619704  10.749161     10.749161     10.749161  -10.129456    -10.129456    -10.129456                   0.0                         0.0                         0.0  3255.132107
1118 2021-02-18  3254.843519  3154.411760  3354.180143  3254.843519  3254.843519       -4.523801             -4.523801             -4.523801   8.830711      8.830711      8.830711  -13.354512    -13.354512    -13.354512                   0.0                         0.0                         0.0  3250.319719
1119 2021-02-19  3255.174635  3139.111725  3346.206307  3255.174635  3255.174635      -14.151193            -14.151193            -14.151193   2.722233      2.722233      2.722233  -16.873426    -16.873426    -16.873426                   0.0                         0.0                         0.0  3241.023442
