Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244595e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244595e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762480e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1271 2022-10-31  183.628707  144.167083  223.703950   142.933530   222.169086        0.913128              0.913128              0.913128 -0.416056     -0.416056     -0.416056  1.329184      1.329184      1.329184                   0.0                         0.0                         0.0  184.541835
1272 2022-11-30  186.315873  140.355177  229.648637   141.321371   229.762331       -0.623452             -0.623452             -0.623452 -0.327424     -0.327424     -0.327424 -0.296028     -0.296028     -0.296028                   0.0                         0.0                         0.0  185.692421
1273 2022-12-31  189.092610  141.618142  240.278005   138.960857   238.973450        2.304417              2.304417              2.304417  0.962272      0.962272      0.962272  1.342145      1.342145      1.342145                   0.0                         0.0                         0.0  191.397027
1274 2023-01-31  191.869348  139.691973  251.086947   137.501817   246.987831        2.916677              2.916677              2.916677 -0.272397     -0.272397     -0.272397  3.189074      3.189074      3.189074                   0.0                         0.0                         0.0  194.786025
1275 2023-02-28  194.377369  134.930566  252.975918   135.103597   253.011608       -1.045425             -1.045425             -1.045425 -0.272397     -0.272397     -0.272397 -0.773028     -0.773028     -0.773028                   0.0                         0.0                         0.0  193.331944
1276 2023-03-31  197.154107  127.460623  255.748982   131.610397   261.114243       -4.909135             -4.909135             -4.909135 -0.517569     -0.517569     -0.517569 -4.391566     -4.391566     -4.391566                   0.0                         0.0                         0.0  192.244972
1277 2023-04-30  199.841272  128.068372  269.816412   128.797175   269.694876       -0.695079             -0.695079             -0.695079  0.962272      0.962272      0.962272 -1.657351     -1.657351     -1.657351                   0.0                         0.0                         0.0  199.146193
1278 2023-05-31  202.618010  121.236056  275.616388   126.226208   277.953677       -4.197379             -4.197379             -4.197379 -0.327424     -0.327424     -0.327424 -3.869956     -3.869956     -3.869956                   0.0                         0.0                         0.0  198.420630
1279 2023-06-30  205.305175  120.362518  284.050187   121.598143   286.893049       -2.207766             -2.207766             -2.207766 -0.517569     -0.517569     -0.517569 -1.690197     -1.690197     -1.690197                   0.0                         0.0                         0.0  203.097409
1280 2023-07-31  208.081913  116.458408  295.393121   117.501126   294.983418       -0.089869             -0.089869             -0.089869 -0.416056     -0.416056     -0.416056  0.326187      0.326187      0.326187                   0.0                         0.0                         0.0  207.992044
1281 2023-08-31  210.858650  116.685429  309.017224   113.902282   303.498881        4.921994              4.921994              4.921994 -0.391099     -0.391099     -0.391099  5.313093      5.313093      5.313093                   0.0                         0.0                         0.0  215.780644
1282 2023-09-30  213.545816  112.577159  314.863849   109.215223   310.584050        2.161928              2.161928              2.161928  0.962272      0.962272      0.962272  1.199656      1.199656      1.199656                   0.0                         0.0                         0.0  215.707744
1283 2023-10-31  216.322553  107.043449  322.562884   106.020421   318.908453        1.064168              1.064168              1.064168 -0.272397     -0.272397     -0.272397  1.336565      1.336565      1.336565                   0.0                         0.0                         0.0  217.386722
1284 2023-11-30  219.009719   98.784756  329.375335   100.258924   328.786470       -0.676419             -0.676419             -0.676419 -0.391099     -0.391099     -0.391099 -0.285321     -0.285321     -0.285321                   0.0                         0.0                         0.0  218.333299
1285 2023-12-31  221.786456   97.344697  341.236643    93.986132   338.621238        2.316250              2.316250              2.316250  0.962272      0.962272      0.962272  1.353978      1.353978      1.353978                   0.0                         0.0                         0.0  224.102707
1286 2024-01-31  224.563194   94.069054  353.701689    89.911747   349.859782        2.858420              2.858420              2.858420 -0.327424     -0.327424     -0.327424  3.185843      3.185843      3.185843                   0.0                         0.0                         0.0  227.421614
1287 2024-02-29  227.160787   86.236170  356.031149    86.193377   360.611513       -1.312610             -1.312610             -1.312610 -0.391099     -0.391099     -0.391099 -0.921511     -0.921511     -0.921511                   0.0                         0.0                         0.0  225.848177
1288 2024-03-31  229.937525   81.009143  366.680499    81.748298   371.060902       -3.327857             -3.327857             -3.327857  0.962272      0.962272      0.962272 -4.290129     -4.290129     -4.290129                   0.0                         0.0                         0.0  226.609668
1289 2024-04-30  232.624690   81.710285  379.707270    80.255332   379.690840       -1.959453             -1.959453             -1.959453 -0.272397     -0.272397     -0.272397 -1.687056     -1.687056     -1.687056                   0.0                         0.0                         0.0  230.665237
1290 2024-05-31  235.401428   72.266496  386.061382    75.840201   390.155673       -4.408963             -4.408963             -4.408963 -0.517569     -0.517569     -0.517569 -3.891395     -3.891395     -3.891395                   0.0                         0.0                         0.0  230.992464
1291 2024-06-30  238.088593   72.033808  400.016478    72.660984   400.711530       -0.654567             -0.654567             -0.654567  0.962272      0.962272      0.962272 -1.616839     -1.616839     -1.616839                   0.0                         0.0                         0.0  237.434026
1292 2024-07-31  240.865331   69.984693  409.803304    70.759889   410.945746        0.047422              0.047422              0.047422 -0.327424     -0.327424     -0.327424  0.374846      0.374846      0.374846                   0.0                         0.0                         0.0  240.912753
1293 2024-08-31  243.642068   71.697783  431.104211    68.369124   421.226808        6.205425              6.205425              6.205425  0.962272      0.962272      0.962272  5.243153      5.243153      5.243153                   0.0                         0.0                         0.0  249.847493
