Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298925  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.018758   480.112096   481.412169  6.993505e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1076 2020-12-16  1827.703013  1713.311627   1835.858650  1827.703013   1827.703013      -51.415615            -51.415615            -51.415615 -1.191526     -1.191526     -1.191526 -50.224089    -50.224089    -50.224089                   0.0                         0.0                         0.0  1776.287397
1077 2020-12-17  1831.279425  1713.011545   1839.169266  1831.279425   1831.279425      -52.986637            -52.986637            -52.986637 -1.010086     -1.010086     -1.010086 -51.976551    -51.976551    -51.976551                   0.0                         0.0                         0.0  1778.292789
1078 2020-12-18  1834.855838  1724.856219   1843.819987  1834.855838   1834.855838      -54.004673            -54.004673            -54.004673 -0.215795     -0.215795     -0.215795 -53.788878    -53.788878    -53.788878                   0.0                         0.0                         0.0  1780.851165
1079 2020-12-21  1845.585076  1720.783173   1841.722657  1845.585076   1845.585076      -63.276653            -63.276653            -63.276653 -3.856724     -3.856724     -3.856724 -59.419929    -59.419929    -59.419929                   0.0                         0.0                         0.0  1782.308423
1080 2020-12-22  1849.161489  1718.630643   1840.738474  1849.161489   1849.161489      -63.794048            -63.794048            -63.794048 -2.505355     -2.505355     -2.505355 -61.288693    -61.288693    -61.288693                   0.0                         0.0                         0.0  1785.367441
1081 2020-12-23  1852.737901  1726.193221   1848.737593  1852.737901   1852.737901      -64.300849            -64.300849            -64.300849 -1.191526     -1.191526     -1.191526 -63.109323    -63.109323    -63.109323                   0.0                         0.0                         0.0  1788.437052
1082 2020-12-24  1856.314314  1728.614863   1852.409289  1856.314314   1856.314314      -65.862130            -65.862130            -65.862130 -1.010086     -1.010086     -1.010086 -64.852044    -64.852044    -64.852044                   0.0                         0.0                         0.0  1790.452185
1083 2020-12-28  1870.619965  1734.565619   1856.636862  1870.619965   1870.619965      -74.275324            -74.275324            -74.275324 -3.856724     -3.856724     -3.856724 -70.418601    -70.418601    -70.418601                   0.0                         0.0                         0.0  1796.344641
1084 2020-12-29  1874.196377  1738.693578   1858.193991  1874.196377   1874.196377      -73.811791            -73.811791            -73.811791 -2.505355     -2.505355     -2.505355 -71.306437    -71.306437    -71.306437                   0.0                         0.0                         0.0  1800.384586
1085 2020-12-30  1877.772790  1746.589393   1863.181177  1877.772790   1877.772790      -73.129126            -73.129126            -73.129126 -1.191526     -1.191526     -1.191526 -71.937600    -71.937600    -71.937600                   0.0                         0.0                         0.0  1804.643664
1086 2020-12-31  1881.349203  1743.886106   1872.277804  1881.349203   1881.349203      -73.299725            -73.299725            -73.299725 -1.010086     -1.010086     -1.010086 -72.289639    -72.289639    -72.289639                   0.0                         0.0                         0.0  1808.049478
1087 2021-01-04  1895.654854  1761.408805   1879.194131  1895.654854   1895.654854      -74.466334            -74.466334            -74.466334 -3.856724     -3.856724     -3.856724 -70.609610    -70.609610    -70.609610                   0.0                         0.0                         0.0  1821.188520
1088 2021-01-05  1899.231266  1766.198672   1886.259679  1899.231266   1899.231266      -71.892928            -71.892928            -71.892928 -2.505355     -2.505355     -2.505355 -69.387573    -69.387573    -69.387573                   0.0                         0.0                         0.0  1827.338339
1089 2021-01-06  1902.807679  1772.810569   1892.620505  1902.807679   1902.807679      -69.043396            -69.043396            -69.043396 -1.191526     -1.191526     -1.191526 -67.851869    -67.851869    -67.851869                   0.0                         0.0                         0.0  1833.764283
1090 2021-01-07  1906.384092  1776.378956   1894.080143  1906.384092   1906.384092      -67.025866            -67.025866            -67.025866 -1.010086     -1.010086     -1.010086 -66.015781    -66.015781    -66.015781                   0.0                         0.0                         0.0  1839.358225
1091 2021-01-08  1909.960504  1785.526667   1910.618620  1909.960504   1909.960504      -64.113667            -64.113667            -64.113667 -0.215795     -0.215795     -0.215795 -63.897872    -63.897872    -63.897872                   0.0                         0.0                         0.0  1845.846837
1092 2021-01-11  1920.689742  1800.409815   1920.861269  1920.689742   1920.689742      -59.966159            -59.966159            -59.966159 -3.856724     -3.856724     -3.856724 -56.109435    -56.109435    -56.109435                   0.0                         0.0                         0.0  1860.723584
1093 2021-01-12  1924.266155  1805.821411   1931.815152  1924.266155   1924.266155      -55.645303            -55.645303            -55.645303 -2.505355     -2.505355     -2.505355 -53.139949    -53.139949    -53.139949                   0.0                         0.0                         0.0  1868.620852
1094 2021-01-13  1927.842568  1814.294483   1939.030066  1927.842568   1927.842568      -51.235037            -51.235037            -51.235037 -1.191526     -1.191526     -1.191526 -50.043511    -50.043511    -50.043511                   0.0                         0.0                         0.0  1876.607531
1095 2021-01-14  1931.418980  1818.730465   1947.610691  1931.418980   1931.418980      -47.868704            -47.868704            -47.868704 -1.010086     -1.010086     -1.010086 -46.858618    -46.858618    -46.858618                   0.0                         0.0                         0.0  1883.550276
1096 2021-01-15  1934.995393  1830.322324   1953.209386  1934.995393   1934.995393      -43.840122            -43.840122            -43.840122 -0.215795     -0.215795     -0.215795 -43.624326    -43.624326    -43.624326                   0.0                         0.0                         0.0  1891.155271
1097 2021-01-19  1949.301044  1851.998076   1974.739294  1949.301044   1949.301044      -33.449945            -33.449945            -33.449945 -2.505355     -2.505355     -2.505355 -30.944590    -30.944590    -30.944590                   0.0                         0.0                         0.0  1915.851099
1098 2021-01-20  1952.877456  1866.627436   1980.850455  1952.877456   1952.877456      -29.199400            -29.199400            -29.199400 -1.191526     -1.191526     -1.191526 -28.007874    -28.007874    -28.007874                   0.0                         0.0                         0.0  1923.678056
1099 2021-01-21  1956.453869  1868.568396   1989.180880  1956.453869   1956.453869      -26.230426            -26.230426            -26.230426 -1.010086     -1.010086     -1.010086 -25.220340    -25.220340    -25.220340                   0.0                         0.0                         0.0  1930.223443
1100 2021-01-22  1960.030282  1875.264951   1997.658617  1960.030282   1960.030282      -22.818289            -22.818289            -22.818289 -0.215795     -0.215795     -0.215795 -22.602493    -22.602493    -22.602493                   0.0                         0.0                         0.0  1937.211993
