Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1101 2021-01-25  290.000628  271.531083  298.549815   290.000628   290.000628       -5.504695             -5.504695             -5.504695 -2.074067     -2.074067     -2.074067  -3.430628     -3.430628     -3.430628                   0.0                         0.0                         0.0  284.495933
1102 2021-01-26  290.281545  271.162555  299.290847   290.281545   290.281545       -5.011913             -5.011913             -5.011913 -1.574431     -1.574431     -1.574431  -3.437482     -3.437482     -3.437482                   0.0                         0.0                         0.0  285.269632
1103 2021-01-27  290.562462  272.609039  298.889510   290.562462   290.562462       -5.149946             -5.149946             -5.149946 -1.676383     -1.676383     -1.676383  -3.473562     -3.473562     -3.473562                   0.0                         0.0                         0.0  285.412517
1104 2021-01-28  290.843379  271.443658  298.806170   290.843379   290.843379       -5.264310             -5.264310             -5.264310 -1.727102     -1.727102     -1.727102  -3.537207     -3.537207     -3.537207                   0.0                         0.0                         0.0  285.579070
1105 2021-01-29  291.124296  272.169491  299.403623   291.124296   291.124296       -5.355145             -5.355145             -5.355145 -1.728750     -1.728750     -1.728750  -3.626395     -3.626395     -3.626395                   0.0                         0.0                         0.0  285.769151
1106 2021-02-01  291.967047  271.882712  299.326976   291.967047   291.967047       -6.097375             -6.097375             -6.097375 -2.074067     -2.074067     -2.074067  -4.023308     -4.023308     -4.023308                   0.0                         0.0                         0.0  285.869672
1107 2021-02-02  292.247965  271.979974  300.566974   292.247965   292.247965       -5.764556             -5.764556             -5.764556 -1.574431     -1.574431     -1.574431  -4.190125     -4.190125     -4.190125                   0.0                         0.0                         0.0  286.483408
1108 2021-02-03  292.528882  273.545376  300.408315   292.528882   292.528882       -6.046269             -6.046269             -6.046269 -1.676383     -1.676383     -1.676383  -4.369885     -4.369885     -4.369885                   0.0                         0.0                         0.0  286.482613
1109 2021-02-04  292.809799  273.139349  300.687958   292.809799   292.809799       -6.287271             -6.287271             -6.287271 -1.727102     -1.727102     -1.727102  -4.560169     -4.560169     -4.560169                   0.0                         0.0                         0.0  286.522528
1110 2021-02-05  293.090716  273.026446  300.297880   293.090716   293.090716       -6.487523             -6.487523             -6.487523 -1.728750     -1.728750     -1.728750  -4.758774     -4.758774     -4.758774                   0.0                         0.0                         0.0  286.603192
1111 2021-02-08  293.933467  272.455327  299.996871   293.933467   293.933467       -7.461140             -7.461140             -7.461140 -2.074067     -2.074067     -2.074067  -5.387072     -5.387072     -5.387072                   0.0                         0.0                         0.0  286.472327
1112 2021-02-09  294.214384  273.483313  301.274159   294.214384   294.214384       -7.177792             -7.177792             -7.177792 -1.574431     -1.574431     -1.574431  -5.603360     -5.603360     -5.603360                   0.0                         0.0                         0.0  287.036592
1113 2021-02-10  294.495301  273.061614  300.655867   294.495301   294.495301       -7.498494             -7.498494             -7.498494 -1.676383     -1.676383     -1.676383  -5.822110     -5.822110     -5.822110                   0.0                         0.0                         0.0  286.996807
1114 2021-02-11  294.776218  272.590217  300.945292   294.776218   294.776218       -7.770477             -7.770477             -7.770477 -1.727102     -1.727102     -1.727102  -6.043375     -6.043375     -6.043375                   0.0                         0.0                         0.0  287.005741
1115 2021-02-12  295.057135  272.867275  299.995334   295.057135   295.057135       -7.996365             -7.996365             -7.996365 -1.728750     -1.728750     -1.728750  -6.267615     -6.267615     -6.267615                   0.0                         0.0                         0.0  287.060770
1116 2021-02-16  296.180803  273.640720  300.604879   296.180803   296.180803       -8.790347             -8.790347             -8.790347 -1.574431     -1.574431     -1.574431  -7.215915     -7.215915     -7.215915                   0.0                         0.0                         0.0  287.390457
1117 2021-02-17  296.461720  273.594760  300.646754   296.461720   296.461720       -9.149963             -9.149963             -9.149963 -1.676383     -1.676383     -1.676383  -7.473579     -7.473579     -7.473579                   0.0                         0.0                         0.0  287.311758
1118 2021-02-18  296.742637  273.437894  300.924438   296.742637   296.742637       -9.470258             -9.470258             -9.470258 -1.727102     -1.727102     -1.727102  -7.743155     -7.743155     -7.743155                   0.0                         0.0                         0.0  287.272380
1119 2021-02-19  297.023555  273.620011  300.725809   297.023555   297.023555       -9.755305             -9.755305             -9.755305 -1.728750     -1.728750     -1.728750  -8.026555     -8.026555     -8.026555                   0.0                         0.0                         0.0  287.268249
1120 2021-02-22  297.866306  273.344332  300.311021   297.866306   297.866306      -11.051124            -11.051124            -11.051124 -2.074067     -2.074067     -2.074067  -8.977056     -8.977056     -8.977056                   0.0                         0.0                         0.0  286.815182
1121 2021-02-23  298.147223  274.100431  301.206152   298.147223   298.147223      -10.906402            -10.906402            -10.906402 -1.574431     -1.574431     -1.574431  -9.331971     -9.331971     -9.331971                   0.0                         0.0                         0.0  287.240821
