Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324391e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324391e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071867e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1231 2021-07-30  3308.484296  3316.269492  3532.637626  3308.484296  3308.484296      124.402036            124.402036            124.402036   2.722233      2.722233      2.722233  121.679804    121.679804    121.679804                   0.0                         0.0                         0.0  3432.886333
1232 2021-08-02  3309.477644  3305.191700  3513.477205  3309.477644  3309.477644       97.773646             97.773646             97.773646   2.716431      2.716431      2.716431   95.057216     95.057216     95.057216                   0.0                         0.0                         0.0  3407.251290
1233 2021-08-03  3309.808760  3304.667770  3509.648779  3309.808760  3309.808760       97.672057             97.672057             97.672057  10.601842     10.601842     10.601842   87.070214     87.070214     87.070214                   0.0                         0.0                         0.0  3407.480817
1234 2021-08-04  3310.139876  3299.621356  3502.209479  3310.139876  3310.139876       90.473617             90.473617             90.473617  10.749161     10.749161     10.749161   79.724456     79.724456     79.724456                   0.0                         0.0                         0.0  3400.613493
1235 2021-08-05  3310.470992  3287.591910  3497.259441  3310.470992  3310.470992       81.950605             81.950605             81.950605   8.830711      8.830711      8.830711   73.119894     73.119894     73.119894                   0.0                         0.0                         0.0  3392.421597
1236 2021-08-06  3310.802108  3280.614473  3487.135205  3310.802108  3310.802108       70.063415             70.063415             70.063415   2.722233      2.722233      2.722233   67.341183     67.341183     67.341183                   0.0                         0.0                         0.0  3380.865523
1237 2021-08-09  3311.795455  3268.621337  3479.547092  3311.795455  3311.795455       58.261641             58.261641             58.261641   2.716431      2.716431      2.716431   55.545211     55.545211     55.545211                   0.0                         0.0                         0.0  3370.057097
1238 2021-08-10  3312.126571  3273.324202  3482.355731  3312.126571  3312.126571       64.162407             64.162407             64.162407  10.601842     10.601842     10.601842   53.560565     53.560565     53.560565                   0.0                         0.0                         0.0  3376.288978
1239 2021-08-11  3312.457687  3270.271315  3476.240700  3312.457687  3312.457687       63.300106             63.300106             63.300106  10.749161     10.749161     10.749161   52.550946     52.550946     52.550946                   0.0                         0.0                         0.0  3375.757794
1240 2021-08-12  3312.788803  3273.528694  3474.272176  3312.788803  3312.788803       61.318595             61.318595             61.318595   8.830711      8.830711      8.830711   52.487884     52.487884     52.487884                   0.0                         0.0                         0.0  3374.107398
1241 2021-08-13  3313.119919  3269.263756  3473.263353  3313.119919  3313.119919       56.046443             56.046443             56.046443   2.722233      2.722233      2.722233   53.324210     53.324210     53.324210                   0.0                         0.0                         0.0  3369.166362
1242 2021-08-16  3314.113267  3268.939764  3476.484108  3314.113267  3314.113267       63.219571             63.219571             63.219571   2.716431      2.716431      2.716431   60.503141     60.503141     60.503141                   0.0                         0.0                         0.0  3377.332838
1243 2021-08-17  3314.444383  3282.783964  3486.863678  3314.444383  3314.444383       74.739370             74.739370             74.739370  10.601842     10.601842     10.601842   64.137527     64.137527     64.137527                   0.0                         0.0                         0.0  3389.183752
1244 2021-08-18  3314.775499  3289.424264  3499.874158  3314.775499  3314.775499       78.954850             78.954850             78.954850  10.749161     10.749161     10.749161   68.205689     68.205689     68.205689                   0.0                         0.0                         0.0  3393.730348
1245 2021-08-19  3315.106615  3295.881999  3507.428901  3315.106615  3315.106615       81.413588             81.413588             81.413588   8.830711      8.830711      8.830711   72.582876     72.582876     72.582876                   0.0                         0.0                         0.0  3396.520202
1246 2021-08-20  3315.437730  3287.336308  3496.448641  3315.437730  3315.437730       79.861813             79.861813             79.861813   2.722233      2.722233      2.722233   77.139580     77.139580     77.139580                   0.0                         0.0                         0.0  3395.299543
1247 2021-08-23  3316.431078  3307.239200  3511.515129  3316.431078  3316.431078       93.293785             93.293785             93.293785   2.716431      2.716431      2.716431   90.577354     90.577354     90.577354                   0.0                         0.0                         0.0  3409.724863
1248 2021-08-24  3316.762194  3320.378287  3527.449859  3316.762194  3316.762194      105.158589            105.158589            105.158589  10.601842     10.601842     10.601842   94.556747     94.556747     94.556747                   0.0                         0.0                         0.0  3421.920783
1249 2021-08-25  3317.093310  3324.587972  3534.426174  3317.093310  3317.093310      108.840168            108.840168            108.840168  10.749161     10.749161     10.749161   98.091007     98.091007     98.091007                   0.0                         0.0                         0.0  3425.933478
1250 2021-08-26  3317.424426  3317.804597  3525.288893  3317.424426  3317.424426      109.908264            109.908264            109.908264   8.830711      8.830711      8.830711  101.077553    101.077553    101.077553                   0.0                         0.0                         0.0  3427.332690
1251 2021-08-27  3317.755542  3311.208470  3525.711690  3317.755542  3317.755542      106.148591            106.148591            106.148591   2.722233      2.722233      2.722233  103.426359    103.426359    103.426359                   0.0                         0.0                         0.0  3423.904133
