Stock Information for Ticker: NVDA
High         7.221913e+01
Low          6.989005e+01
Open         7.109718e+01
Close        7.112384e+01
Volume       5.171993e+07
Adj Close    7.086393e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.219126    69.890049    71.097184    71.123839  5.171993e+07    70.863925
std      47.831263    46.385539    47.138207    47.195740  2.997535e+07    47.281906
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.275625    39.005625    39.625000    39.597499  3.219660e+07    39.371437
50%      56.001251    53.912500    54.708750    54.453751  4.426620e+07    54.212263
75%      91.637499    87.493748    90.363750    89.606247  6.263500e+07    89.455156
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1118 2021-02-18  151.854829  135.775499  148.669123   151.854829   151.854829       -9.541650             -9.541650             -9.541650 -2.864031     -2.864031     -2.864031  -6.677619     -6.677619     -6.677619                   0.0                         0.0                         0.0  142.313179
1119 2021-02-19  152.089872  135.853598  149.246332   152.089872   152.089872       -9.600957             -9.600957             -9.600957 -2.748939     -2.748939     -2.748939  -6.852019     -6.852019     -6.852019                   0.0                         0.0                         0.0  142.488915
1120 2021-02-22  152.795002  135.369874  148.810789   152.795002   152.795002      -10.541729            -10.541729            -10.541729 -2.943891     -2.943891     -2.943891  -7.597838     -7.597838     -7.597838                   0.0                         0.0                         0.0  142.253273
1121 2021-02-23  153.030045  136.119328  148.392709   153.030045   153.030045      -10.699934            -10.699934            -10.699934 -2.779722     -2.779722     -2.779722  -7.920212     -7.920212     -7.920212                   0.0                         0.0                         0.0  142.330111
1122 2021-02-24  153.265089  135.769963  148.892311   153.265089   153.265089      -11.125289            -11.125289            -11.125289 -2.847610     -2.847610     -2.847610  -8.277679     -8.277679     -8.277679                   0.0                         0.0                         0.0  142.139800
1123 2021-02-25  153.500132  135.877516  148.353995   153.500132   153.500132      -11.532236            -11.532236            -11.532236 -2.864031     -2.864031     -2.864031  -8.668205     -8.668205     -8.668205                   0.0                         0.0                         0.0  141.967896
1124 2021-02-26  153.735175  135.402557  148.113100   153.735175   153.735175      -11.838076            -11.838076            -11.838076 -2.748939     -2.748939     -2.748939  -9.089137     -9.089137     -9.089137                   0.0                         0.0                         0.0  141.897100
1125 2021-03-01  154.440305  134.884978  147.422885   154.440305   154.440305      -13.443013            -13.443013            -13.443013 -2.943891     -2.943891     -2.943891 -10.499122    -10.499122    -10.499122                   0.0                         0.0                         0.0  140.997292
1126 2021-03-02  154.675349  133.790289  147.241023   154.675349   154.675349      -13.783608            -13.783608            -13.783608 -2.779722     -2.779722     -2.779722 -11.003886    -11.003886    -11.003886                   0.0                         0.0                         0.0  140.891740
1127 2021-03-03  154.910392  134.224776  147.349634   154.910392   154.910392      -14.365448            -14.365448            -14.365448 -2.847610     -2.847610     -2.847610 -11.517838    -11.517838    -11.517838                   0.0                         0.0                         0.0  140.544944
1128 2021-03-04  155.145435  134.153763  146.722976   155.145435   155.145435      -14.899624            -14.899624            -14.899624 -2.864031     -2.864031     -2.864031 -12.035593    -12.035593    -12.035593                   0.0                         0.0                         0.0  140.245812
1129 2021-03-05  155.380479  133.425908  146.338463   155.380479   155.380479      -15.300515            -15.300515            -15.300515 -2.748939     -2.748939     -2.748939 -12.551576    -12.551576    -12.551576                   0.0                         0.0                         0.0  140.079963
1130 2021-03-08  156.085608  132.986764  145.388478   156.085608   156.085608      -16.976267            -16.976267            -16.976267 -2.943891     -2.943891     -2.943891 -14.032375    -14.032375    -14.032375                   0.0                         0.0                         0.0  139.109342
1131 2021-03-09  156.320652  132.687355  145.426337   156.320652   156.320652      -17.264904            -17.264904            -17.264904 -2.779722     -2.779722     -2.779722 -14.485182    -14.485182    -14.485182                   0.0                         0.0                         0.0  139.055747
1132 2021-03-10  156.555695  132.156737  145.489276   156.555695   156.555695      -17.756557            -17.756557            -17.756557 -2.847610     -2.847610     -2.847610 -14.908947    -14.908947    -14.908947                   0.0                         0.0                         0.0  138.799138
1133 2021-03-11  156.790738  132.188934  144.728358   156.790738   156.790738      -18.163047            -18.163047            -18.163047 -2.864031     -2.864031     -2.864031 -15.299017    -15.299017    -15.299017                   0.0                         0.0                         0.0  138.627691
1134 2021-03-12  157.025782  132.281069  145.116797   157.025782   157.025782      -18.400148            -18.400148            -18.400148 -2.748939     -2.748939     -2.748939 -15.651209    -15.651209    -15.651209                   0.0                         0.0                         0.0  138.625633
1135 2021-03-15  157.730912  132.093186  144.919203   157.730912   157.730912      -19.391193            -19.391193            -19.391193 -2.943891     -2.943891     -2.943891 -16.447302    -16.447302    -16.447302                   0.0                         0.0                         0.0  138.339718
1136 2021-03-16  157.965955  132.401505  144.561940   157.965955   157.965955      -19.397727            -19.397727            -19.397727 -2.779722     -2.779722     -2.779722 -16.618005    -16.618005    -16.618005                   0.0                         0.0                         0.0  138.568228
1137 2021-03-17  158.200998  132.132761  144.969827   158.200998   158.200998      -19.586822            -19.586822            -19.586822 -2.847610     -2.847610     -2.847610 -16.739212    -16.739212    -16.739212                   0.0                         0.0                         0.0  138.614176
1138 2021-03-18  158.436042  132.359109  145.113186   158.436042   158.436042      -19.674745            -19.674745            -19.674745 -2.864031     -2.864031     -2.864031 -16.810714    -16.810714    -16.810714                   0.0                         0.0                         0.0  138.761297
