Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1037 2020-10-21   490.643025   418.635342   532.009086   490.643025   490.643025      -12.692441            -12.692441            -12.692441 -3.148901     -3.148901     -3.148901  -9.543540     -9.543540     -9.543540                   0.0                         0.0                         0.0   477.950584
1038 2020-10-22   491.616193   415.956877   540.611203   491.616193   491.616193      -13.330527            -13.330527            -13.330527 -3.546962     -3.546962     -3.546962  -9.783564     -9.783564     -9.783564                   0.0                         0.0                         0.0   478.285666
1039 2020-10-23   492.589361   418.603207   538.405922   492.589361   492.589361      -14.321469            -14.321469            -14.321469 -4.234351     -4.234351     -4.234351 -10.087118    -10.087118    -10.087118                   0.0                         0.0                         0.0   478.267892
1040 2020-10-26   495.508864   423.056552   543.669894   495.508864   495.508864      -13.567990            -13.567990            -13.567990 -2.217360     -2.217360     -2.217360 -11.350630    -11.350630    -11.350630                   0.0                         0.0                         0.0   481.940875
1041 2020-10-27   496.482032   418.978979   541.743222   496.482032   496.482032      -14.727178            -14.727178            -14.727178 -2.859182     -2.859182     -2.859182 -11.867996    -11.867996    -11.867996                   0.0                         0.0                         0.0   481.754854
1042 2020-10-28   497.455200   422.798160   537.223983   497.455200   497.455200      -15.565857            -15.565857            -15.565857 -3.148901     -3.148901     -3.148901 -12.416956    -12.416956    -12.416956                   0.0                         0.0                         0.0   481.889343
1043 2020-10-29   498.428368   424.570458   538.656066   498.428368   498.428368      -16.531402            -16.531402            -16.531402 -3.546962     -3.546962     -3.546962 -12.984440    -12.984440    -12.984440                   0.0                         0.0                         0.0   481.896966
1044 2020-10-30   499.401536   420.536828   540.700964   499.401536   499.401536      -17.789948            -17.789948            -17.789948 -4.234351     -4.234351     -4.234351 -13.555597    -13.555597    -13.555597                   0.0                         0.0                         0.0   481.611588
1045 2020-11-02   502.321040   428.895442   544.765872   502.321040   502.321040      -17.340231            -17.340231            -17.340231 -2.217360     -2.217360     -2.217360 -15.122871    -15.122871    -15.122871                   0.0                         0.0                         0.0   484.980809
1046 2020-11-03   503.294208   429.931948   544.241069   503.294208   503.294208      -18.395839            -18.395839            -18.395839 -2.859182     -2.859182     -2.859182 -15.536657    -15.536657    -15.536657                   0.0                         0.0                         0.0   484.898369
1047 2020-11-04   504.267376   425.415684   546.901989   504.267376   504.267376      -19.014687            -19.014687            -19.014687 -3.148901     -3.148901     -3.148901 -15.865787    -15.865787    -15.865787                   0.0                         0.0                         0.0   485.252689
1048 2020-11-05   505.240544   427.119782   543.524752   505.240544   505.240544      -19.639756            -19.639756            -19.639756 -3.546962     -3.546962     -3.546962 -16.092793    -16.092793    -16.092793                   0.0                         0.0                         0.0   485.600788
1049 2020-11-06   506.213712   420.883684   546.045762   506.213712   506.213712      -20.435702            -20.435702            -20.435702 -4.234351     -4.234351     -4.234351 -16.201351    -16.201351    -16.201351                   0.0                         0.0                         0.0   485.778010
1050 2020-11-09   509.133216   431.230065   549.062066   509.133216   509.133216      -17.896667            -17.896667            -17.896667 -2.217360     -2.217360     -2.217360 -15.679307    -15.679307    -15.679307                   0.0                         0.0                         0.0   491.236549
1051 2020-11-10   510.106384   433.570920   549.572637   510.106384   510.106384      -18.047677            -18.047677            -18.047677 -2.859182     -2.859182     -2.859182 -15.188496    -15.188496    -15.188496                   0.0                         0.0                         0.0   492.058706
1052 2020-11-11   511.079552   437.074778   550.691527   511.079552   511.079552      -17.677916            -17.677916            -17.677916 -3.148901     -3.148901     -3.148901 -14.529016    -14.529016    -14.529016                   0.0                         0.0                         0.0   493.401636
1053 2020-11-12   512.052720   434.723020   556.192522   512.052720   512.052720      -17.246266            -17.246266            -17.246266 -3.546962     -3.546962     -3.546962 -13.699304    -13.699304    -13.699304                   0.0                         0.0                         0.0   494.806453
1054 2020-11-13   513.025888   435.253221   554.708218   513.025888   513.025888      -16.935411            -16.935411            -16.935411 -4.234351     -4.234351     -4.234351 -12.701060    -12.701060    -12.701060                   0.0                         0.0                         0.0   496.090477
1055 2020-11-16   515.945391   446.639118   566.797884   515.945391   515.945391      -10.978558            -10.978558            -10.978558 -2.217360     -2.217360     -2.217360  -8.761198     -8.761198     -8.761198                   0.0                         0.0                         0.0   504.966833
1056 2020-11-17   516.918559   444.750623   562.820911   516.918559   516.918559      -10.029718            -10.029718            -10.029718 -2.859182     -2.859182     -2.859182  -7.170536     -7.170536     -7.170536                   0.0                         0.0                         0.0   506.888841
1057 2020-11-18   517.891727   448.979042   567.218155   517.891727   517.891727       -8.616017             -8.616017             -8.616017 -3.148901     -3.148901     -3.148901  -5.467117     -5.467117     -5.467117                   0.0                         0.0                         0.0   509.275710
1058 2020-11-19   518.864895   453.909770   572.535229   518.864895   518.864895       -7.217074             -7.217074             -7.217074 -3.546962     -3.546962     -3.546962  -3.670112     -3.670112     -3.670112                   0.0                         0.0                         0.0   511.647821
