Stock Information for Ticker: NVDA
High         7.238639e+01
Low          7.005254e+01
Open         7.126380e+01
Close        7.128916e+01
Volume       5.171048e+07
Adj Close    7.102942e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.386387    70.052538    71.263796    71.289157  5.171048e+07    71.029422
std      48.001011    46.552079    47.311750    47.365242  2.998357e+07    47.451797
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.329999    39.025624    39.636250    39.618750  3.219660e+07    39.392033
50%      56.123751    53.947500    54.813749    54.543751  4.426620e+07    54.324497
75%      91.821251    87.598751    90.981873    90.121872  6.263500e+07    89.959681
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1104 2021-01-29  147.049416  131.079819  143.715202   147.049416   147.049416       -9.765302             -9.765302             -9.765302 -2.647613     -2.647613     -2.647613  -7.117689     -7.117689     -7.117689                   0.0                         0.0                         0.0  137.284114
1105 2021-02-01  147.758019  131.492446  144.438257   147.758019   147.758019       -9.850505             -9.850505             -9.850505 -2.838070     -2.838070     -2.838070  -7.012434     -7.012434     -7.012434                   0.0                         0.0                         0.0  137.907514
1106 2021-02-02  147.994219  131.872717  144.409823   147.994219   147.994219       -9.637377             -9.637377             -9.637377 -2.682279     -2.682279     -2.682279  -6.955098     -6.955098     -6.955098                   0.0                         0.0                         0.0  138.356842
1107 2021-02-03  148.230420  132.349438  145.402560   148.230420   148.230420       -9.596011             -9.596011             -9.596011 -2.706968     -2.706968     -2.706968  -6.889043     -6.889043     -6.889043                   0.0                         0.0                         0.0  138.634410
1108 2021-02-04  148.466621  132.678777  144.877005   148.466621   148.466621       -9.583079             -9.583079             -9.583079 -2.766871     -2.766871     -2.766871  -6.816209     -6.816209     -6.816209                   0.0                         0.0                         0.0  138.883542
1109 2021-02-05  148.702822  133.083087  146.192459   148.702822   148.702822       -9.386468             -9.386468             -9.386468 -2.647613     -2.647613     -2.647613  -6.738855     -6.738855     -6.738855                   0.0                         0.0                         0.0  139.316354
1110 2021-02-08  149.411424  133.550963  146.671256   149.411424   149.411424       -9.344587             -9.344587             -9.344587 -2.838070     -2.838070     -2.838070  -6.506517     -6.506517     -6.506517                   0.0                         0.0                         0.0  140.066838
1111 2021-02-09  149.647625  134.495200  147.441459   149.647625   149.647625       -9.121385             -9.121385             -9.121385 -2.682279     -2.682279     -2.682279  -6.439106     -6.439106     -6.439106                   0.0                         0.0                         0.0  140.526239
1112 2021-02-10  149.883826  134.411534  147.234110   149.883826   149.883826       -9.089177             -9.089177             -9.089177 -2.706968     -2.706968     -2.706968  -6.382209     -6.382209     -6.382209                   0.0                         0.0                         0.0  140.794649
1113 2021-02-11  150.120026  134.682220  147.793354   150.120026   150.120026       -9.106136             -9.106136             -9.106136 -2.766871     -2.766871     -2.766871  -6.339265     -6.339265     -6.339265                   0.0                         0.0                         0.0  141.013890
1114 2021-02-12  150.356227  135.604540  148.067485   150.356227   150.356227       -8.961340             -8.961340             -8.961340 -2.647613     -2.647613     -2.647613  -6.313727     -6.313727     -6.313727                   0.0                         0.0                         0.0  141.394888
1115 2021-02-16  151.301030  135.574714  148.791022   151.301030   151.301030       -9.133299             -9.133299             -9.133299 -2.682279     -2.682279     -2.682279  -6.451020     -6.451020     -6.451020                   0.0                         0.0                         0.0  142.167731
1116 2021-02-17  151.537231  136.233383  148.736046   151.537231   151.537231       -9.266623             -9.266623             -9.266623 -2.706968     -2.706968     -2.706968  -6.559655     -6.559655     -6.559655                   0.0                         0.0                         0.0  142.270608
1117 2021-02-18  151.773432  135.746084  148.601323   151.773432   151.773432       -9.469513             -9.469513             -9.469513 -2.766871     -2.766871     -2.766871  -6.702643     -6.702643     -6.702643                   0.0                         0.0                         0.0  142.303919
1118 2021-02-19  152.009633  135.892276  148.547510   152.009633   152.009633       -9.529150             -9.529150             -9.529150 -2.647613     -2.647613     -2.647613  -6.881537     -6.881537     -6.881537                   0.0                         0.0                         0.0  142.480483
1119 2021-02-22  152.718235  135.279297  148.524017   152.718235   152.718235      -10.479161            -10.479161            -10.479161 -2.838070     -2.838070     -2.838070  -7.641091     -7.641091     -7.641091                   0.0                         0.0                         0.0  142.239074
1120 2021-02-23  152.954436  135.986497  148.404415   152.954436   152.954436      -10.650357            -10.650357            -10.650357 -2.682279     -2.682279     -2.682279  -7.968077     -7.968077     -7.968077                   0.0                         0.0                         0.0  142.304079
1121 2021-02-24  153.190637  135.766011  148.515198   153.190637   153.190637      -11.037124            -11.037124            -11.037124 -2.706968     -2.706968     -2.706968  -8.330156     -8.330156     -8.330156                   0.0                         0.0                         0.0  142.153513
1122 2021-02-25  153.426837  135.832441  148.615736   153.426837   153.426837      -11.492160            -11.492160            -11.492160 -2.766871     -2.766871     -2.766871  -8.725289     -8.725289     -8.725289                   0.0                         0.0                         0.0  141.934678
1123 2021-02-26  153.663038  135.425594  148.039593   153.663038   153.663038      -11.798431            -11.798431            -11.798431 -2.647613     -2.647613     -2.647613  -9.150818     -9.150818     -9.150818                   0.0                         0.0                         0.0  141.864607
