Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1223 2021-07-20   755.344708   666.697655   784.558514   755.344708   755.344708      -33.030933            -33.030933            -33.030933 -2.859182     -2.859182     -2.859182 -30.171751    -30.171751    -30.171751                   0.0                         0.0                         0.0   722.313775
1224 2021-07-21   756.317876   661.278710   780.565843   756.317876   756.317876      -33.956109            -33.956109            -33.956109 -3.148901     -3.148901     -3.148901 -30.807208    -30.807208    -30.807208                   0.0                         0.0                         0.0   722.361767
1225 2021-07-22   757.291043   661.636871   782.126337   757.291043   757.291043      -34.976698            -34.976698            -34.976698 -3.546962     -3.546962     -3.546962 -31.429736    -31.429736    -31.429736                   0.0                         0.0                         0.0   722.314345
1226 2021-07-23   758.264211   661.470867   779.553067   758.264211   758.264211      -36.259607            -36.259607            -36.259607 -4.234351     -4.234351     -4.234351 -32.025256    -32.025256    -32.025256                   0.0                         0.0                         0.0   722.004605
1227 2021-07-26   761.183715   666.755594   786.266222   761.183715   761.183715      -35.740543            -35.740543            -35.740543 -2.217360     -2.217360     -2.217360 -33.523183    -33.523183    -33.523183                   0.0                         0.0                         0.0   725.443173
1228 2021-07-27   762.156883   664.282755   782.587117   762.156883   762.156883      -36.749904            -36.749904            -36.749904 -2.859182     -2.859182     -2.859182 -33.890722    -33.890722    -33.890722                   0.0                         0.0                         0.0   725.406979
1229 2021-07-28   763.130051   669.060867   781.795857   763.130051   763.130051      -37.327575            -37.327575            -37.327575 -3.148901     -3.148901     -3.148901 -34.178674    -34.178674    -34.178674                   0.0                         0.0                         0.0   725.802477
1230 2021-07-29   764.103219   671.540532   788.474057   764.103219   764.103219      -37.928540            -37.928540            -37.928540 -3.546962     -3.546962     -3.546962 -34.381578    -34.381578    -34.381578                   0.0                         0.0                         0.0   726.174679
1231 2021-07-30   765.076387   667.095900   786.817549   765.076387   765.076387      -38.730277            -38.730277            -38.730277 -4.234351     -4.234351     -4.234351 -34.495926    -34.495926    -34.495926                   0.0                         0.0                         0.0   726.346110
1232 2021-08-02   767.995891   671.581349   789.668233   767.995891   767.995891      -36.518957            -36.518957            -36.518957 -2.217360     -2.217360     -2.217360 -34.301597    -34.301597    -34.301597                   0.0                         0.0                         0.0   731.476933
1233 2021-08-03   768.969059   672.443577   790.735435   768.969059   768.969059      -36.923964            -36.923964            -36.923964 -2.859182     -2.859182     -2.859182 -34.064782    -34.064782    -34.064782                   0.0                         0.0                         0.0   732.045095
1234 2021-08-04   769.942227   670.841750   792.852801   769.942227   769.942227      -36.898428            -36.898428            -36.898428 -3.148901     -3.148901     -3.148901 -33.749527    -33.749527    -33.749527                   0.0                         0.0                         0.0   733.043799
1235 2021-08-05   770.915395   678.290233   797.803155   770.915395   770.915395      -36.909345            -36.909345            -36.909345 -3.546962     -3.546962     -3.546962 -33.362383    -33.362383    -33.362383                   0.0                         0.0                         0.0   734.006049
1236 2021-08-06   771.888563   674.093659   794.655176   771.888563   771.888563      -37.145242            -37.145242            -37.145242 -4.234351     -4.234351     -4.234351 -32.910892    -32.910892    -32.910892                   0.0                         0.0                         0.0   734.743320
1237 2021-08-09   774.808067   685.247055   799.845034   774.808067   774.808067      -33.472246            -33.472246            -33.472246 -2.217360     -2.217360     -2.217360 -31.254886    -31.254886    -31.254886                   0.0                         0.0                         0.0   741.335821
1238 2021-08-10   775.781235   681.136528   798.513130   775.781235   775.781235      -33.490804            -33.490804            -33.490804 -2.859182     -2.859182     -2.859182 -30.631622    -30.631622    -30.631622                   0.0                         0.0                         0.0   742.290431
1239 2021-08-11   776.754402   681.113542   803.170957   776.754402   776.754402      -33.135826            -33.135826            -33.135826 -3.148901     -3.148901     -3.148901 -29.986926    -29.986926    -29.986926                   0.0                         0.0                         0.0   743.618576
1240 2021-08-12   777.727570   684.731370   803.468632   777.727570   777.727570      -32.875493            -32.875493            -32.875493 -3.546962     -3.546962     -3.546962 -29.328531    -29.328531    -29.328531                   0.0                         0.0                         0.0   744.852077
1241 2021-08-13   778.700738   686.069314   808.948210   778.700738   778.700738      -32.897697            -32.897697            -32.897697 -4.234351     -4.234351     -4.234351 -28.663347    -28.663347    -28.663347                   0.0                         0.0                         0.0   745.803041
1242 2021-08-16   781.620242   697.060514   816.999206   781.620242   781.620242      -28.897864            -28.897864            -28.897864 -2.217360     -2.217360     -2.217360 -26.680504    -26.680504    -26.680504                   0.0                         0.0                         0.0   752.722378
